,단지코드,총세대수,임대건물구분,지역,공가수,도보 10분거리 내 지하철역 수(환승노선 수 반영),도보 10분거리 내 버스정류장 수,단지내주차면수,등록차량수,국민임대A,국민임대B,공공임대(50년)A,영구임대C,임대상가D,영구임대E,영구임대F,국민임대E,국민임대G,국민임대H,공공임대(10년)A,공공임대(분납)A,장기전세A,영구임대I,공공분양D,영구임대A,행복주택J,행복주택K,행복주택L,공공임대(5년)A,행복주택M,행복주택N,행복주택O,평균면적,평균임대보증금,평균임대료
1531,C1102,522,아파트,강원도,21.0,0.0,7.0,525.0,417.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.23758620689655,16273724.137931034,182689.3103448276
1537,C2420,457,아파트,대구광역시,3.0,1.0,8.0,537.0,505.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.132975929978116,29287916.849015318,202103.47921225382
1544,C1122,808,아파트,대구광역시,7.0,2.0,2.0,728.0,1077.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.91507425742574,22401170.792079207,153264.3688118812
1551,C2042,712,아파트,대구광역시,13.0,2.0,7.0,641.0,757.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.555028089887635,22962075.84269663,157078.91853932585
1556,C1375,757,아파트,경상남도,21.0,0.0,12.0,761.0,754.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.71875825627477,27004665.785997357,163110.59445178334
1563,C1410,356,아파트,충청북도,10.0,0.0,3.0,550.0,815.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.30741573033708,13765696.629213484,112590.67415730337
1566,C1641,283,아파트,경상남도,8.0,0.0,1.0,227.0,268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.53254416961131,11630911.660777384,101370.0
1570,C1706,467,아파트,경기도,7.0,1.0,5.0,403.0,362.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.7524625267666,26052852.248394005,218306.9164882227
1575,C1307,506,아파트,경기도,9.0,0.0,3.0,436.0,504.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.66602766798419,33141411.067193676,237617.03557312253
1583,C2601,243,아파트,경기도,7.0,0.0,3.0,214.0,281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.78893004115226,45466283.95061728,301334.7736625514
1588,C1085,525,아파트,경기도,4.0,0.0,2.0,422.0,521.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.288000000000004,15723885.714285715,132970.57142857142
1592,C2385,445,아파트,경기도,4.0,0.0,4.0,404.0,552.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.21719101123596,27762168.539325844,189772.35955056178
1596,C1059,514,아파트,전라북도,7.0,0.0,8.0,362.0,246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.08268482490272,16961961.089494165,103446.49805447471
1602,C2162,374,아파트,전라북도,7.0,0.0,1.0,281.0,347.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.18133689839572,20227673.796791445,112360.69518716578
1605,C1819,330,아파트,전라남도,15.0,0.0,1.0,253.0,272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.26636363636364,18934272.727272727,126521.81818181818
1608,C2325,378,아파트,전라북도,3.0,0.0,1.0,265.0,293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8058201058201,14330439.153439153,84453.96825396825
1613,C2394,277,아파트,충청남도,20.0,0.0,2.0,222.0,254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.25093862815885,54385896.750902526,60825.63176895307
1621,C1133,856,아파트,전라북도,10.0,0.0,3.0,777.0,842.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.74202102803738,23492362.14953271,136829.8831775701
1627,C1281,646,아파트,전라북도,4.0,0.0,3.0,583.0,484.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.45137770897832,20164393.18885449,119394.65944272446
1632,C1194,511,아파트,제주특별자치도,3.0,0.0,4.0,413.0,585.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.38350293542074,20121144.81409002,236586.49706457925
1637,C2308,285,아파트,강원도,3.0,0.0,1.0,200.0,244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.44863157894737,13390505.263157895,196200.2105263158
1640,C2036,256,아파트,강원도,2.0,0.0,1.0,199.0,258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.057656249999994,19476710.9375,132089.765625
1644,C1394,466,아파트,전라북도,0.0,0.0,1.0,329.0,271.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.178047210300434,12493364.806866953,92245.30042918454
1648,C1180,314,아파트,전라북도,15.0,0.0,1.0,241.0,311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.98095541401274,18010910.82802548,102080.31847133758
1651,C2503,382,아파트,제주특별자치도,7.0,0.0,2.0,306.0,327.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.21651832460733,15003382.19895288,120723.4554973822
1657,C1907,212,아파트,제주특별자치도,7.0,0.0,3.0,163.0,207.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.42330188679246,12333415.094339622,103278.82075471699
1663,C2181,872,아파트,충청북도,15.0,0.0,6.0,733.0,683.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.63519495412844,12199112.385321101,112914.47247706422
1669,C1768,508,아파트,충청북도,4.0,0.0,1.0,370.0,670.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.846102362204725,15762688.976377953,149560.6692913386
1671,C1783,594,아파트,대구광역시,16.0,1.0,6.0,596.0,570.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.109292929292934,25853595.95959596,176619.19191919192
1676,C2192,514,아파트,충청북도,16.0,0.0,2.0,442.0,324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.017470817120625,11841260.700389106,102705.87548638132
1681,C2346,558,아파트,충청북도,12.0,0.0,3.0,449.0,553.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.23283154121864,16074569.892473118,140073.7634408602
1686,C2680,758,아파트,경상남도,19.0,0.0,7.0,564.0,590.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.24709762532982,22048725.593667544,115416.4907651715
1689,C2631,812,아파트,경상남도,2.0,0.0,3.0,612.0,638.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.73625615763547,20426721.674876846,103248.64532019704
1696,C2141,504,아파트,경상남도,2.0,0.0,6.0,445.0,495.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.28333333333333,26544714.285714287,206454.7619047619
1700,C1569,631,아파트,경상남도,8.0,0.0,3.0,442.0,528.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.19117274167987,13998939.778129952,95593.15372424723
1707,C2099,332,아파트,강원도,3.0,0.0,2.0,258.0,383.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.32240963855422,12723506.024096385,104877.22891566265
1712,C2287,409,아파트,충청북도,18.0,0.0,3.0,330.0,284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.59342298288508,13627953.545232274,113428.67970660147
1719,C2055,773,아파트,충청북도,22.0,0.0,4.0,817.0,723.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.684139715394565,23228993.531694695,169709.12031047867
1725,C1428,375,아파트,강원도,6.0,0.0,2.0,360.0,333.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.05224,19654925.333333332,163828.66666666666
1732,C2522,747,아파트,강원도,13.0,0.0,2.0,698.0,610.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.449959839357426,19362184.73895582,158182.61044176706
1739,C2560,372,아파트,강원도,3.0,0.0,1.0,374.0,481.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.600967741935484,16727838.709677419,214235.48387096773
1741,C2068,434,아파트,강원도,3.0,0.0,1.0,384.0,594.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.84967741935483,19838580.64516129,235882.25806451612
1743,C2603,538,아파트,충청북도,9.0,0.0,2.0,393.0,509.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.732007434944244,18537325.278810408,129137.02602230484
1749,C1965,498,아파트,충청북도,13.0,0.0,5.0,480.0,500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.30939759036144,15797000.0,124788.55421686747
1754,C1660,718,아파트,경상남도,13.0,0.0,3.0,550.0,512.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.77220055710307,17491941.504178274,111799.86072423398
1762,C2378,818,아파트,경기도,25.0,0.0,12.0,640.0,901.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.37466992665037,18597623.47188264,236875.08557457212
1766,C1268,1035,아파트,경기도,21.0,0.0,16.0,911.0,934.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.056637681159415,18430182.608695652,188233.6231884058
1772,C1994,431,아파트,경상남도,3.0,0.0,1.0,319.0,496.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.53262180974478,16408714.617169373,106104.36194895592
1776,C1837,467,아파트,경상남도,21.0,0.0,4.0,366.0,398.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.51417558886509,14624143.46895075,125003.06209850108
1782,C1000,566,아파트,충청북도,10.0,0.0,1.0,438.0,481.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.175229681978806,11897252.650176678,107462.27915194347
1789,C1465,861,아파트,충청북도,26.0,0.0,4.0,812.0,557.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.23169570267132,19373606.271777004,149684.80836236934
1795,C1448,1116,아파트,광주광역시,25.0,0.0,2.0,1050.0,1284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.67869175627241,29277505.376344085,164258.9964157706
1804,C1516,456,아파트,전라남도,8.0,0.0,1.0,367.0,475.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.41416666666667,9786074.56140351,78749.4298245614
1809,C2670,648,아파트,전라북도,9.0,0.0,2.0,600.0,435.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.569629629629624,16239962.962962963,114225.55555555556
1814,C1365,875,아파트,경기도,5.0,0.0,2.0,903.0,945.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.92012571428572,53779358.85714286,340142.5028571429
1824,C1177,1668,아파트,대전광역시,17.0,1.0,10.0,1756.0,1044.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.63935851318945,27255726.618705034,179041.103117506
1840,C1360,443,아파트,경상북도,22.0,0.0,2.0,362.0,375.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.10593679458239,14131178.329571106,100778.23927765236
1846,C2488,1215,아파트,광주광역시,28.0,0.0,4.0,1105.0,1023.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3145267489712,52178189.30041152,76575.39094650206
1854,C1406,1647,아파트,대전광역시,13.0,0.0,2.0,1741.0,1350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.405610200364286,27027850.03035823,150981.80327868852
1868,C1566,462,아파트,전라남도,13.0,0.0,6.0,387.0,284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.11922077922078,14630216.45021645,105660.12987012987
1874,C1227,806,아파트,경상남도,7.0,0.0,1.0,707.0,823.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.59558312655087,21808465.260545906,229657.22084367246
1883,C2460,1017,아파트,경기도,17.0,0.0,3.0,879.0,793.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.968711897738444,36325550.63913471,247358.5545722714
1889,C2486,589,아파트,경상남도,2.0,0.0,4.0,515.0,587.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.98482173174873,22309482.173174873,232636.80814940578
1899,C2106,504,아파트,충청북도,18.0,0.0,2.0,434.0,353.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.57349206349207,12111484.126984127,103752.77777777778
1904,C1572,937,아파트,경상남도,32.0,0.0,3.0,770.0,479.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.645453575240126,37551807.89754536,76641.73959445038
1910,C1773,840,아파트,경기도,15.0,0.0,4.0,772.0,614.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.95529761904761,29663489.285714287,286476.6904761905
1919,C1677,1144,아파트,경기도,9.0,0.0,4.0,1039.0,1101.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.17561188811188,29854120.62937063,257134.66783216782
1930,C1823,553,아파트,충청북도,14.0,0.0,3.0,584.0,652.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.61249547920434,19717482.820976492,153155.75045207958
1936,C1344,424,아파트,서울특별시,0.0,0.0,3.0,467.0,509.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.15898580188679,118682566.5518868,430622.66316037736
1942,C2692,499,아파트,경상북도,19.0,0.0,2.0,409.0,437.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.510240480961926,13341228.456913827,102301.10220440882
1947,C2505,200,아파트,경상북도,2.0,0.0,2.0,153.0,163.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.1965,10031250.0,84545.0
1952,C2587,603,아파트,경상북도,23.0,0.0,3.0,506.0,589.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.51069651741294,18598666.666666668,122769.83416252072
1959,C2127,700,아파트,경상남도,21.0,0.0,2.0,592.0,403.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.97691428571429,18740594.285714287,157237.2
1965,C1316,107,아파트,충청남도,7.0,0.0,2.0,27.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.60738317757009,34825510.280373834,33401.86915887851
1967,C1674,318,아파트,전라남도,4.0,0.0,1.0,262.0,322.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.50817610062892,13016465.408805031,103668.8679245283
1973,C1713,656,아파트,경상남도,2.0,0.0,1.0,527.0,566.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.51182926829268,14529064.024390243,139566.6463414634
1979,C1845,306,아파트,강원도,0.0,0.0,3.0,248.0,277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0135294117647,19120568.62745098,223888.82352941178
1983,C2082,970,아파트,경기도,19.0,0.0,2.0,845.0,822.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.08336082474227,38670816.49484536,263041.54639175255
1989,C1328,992,아파트,경기도,36.0,0.0,15.0,871.0,770.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.986794354838715,65818409.27419355,138239.4758064516
2000,C2357,533,아파트,부산광역시,25.0,1.0,2.0,484.0,345.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.488686679174485,77731688.55534708,247673.92120075048
2006,C2565,1006,아파트,경상북도,33.0,0.0,3.0,915.0,1090.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.78068588469184,20177237.574552685,196099.662027833
2018,C1804,478,아파트,경기도,3.0,0.0,3.0,629.0,951.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.74884041841004,87633915.81589958,582199.1871966528
2022,C2255,560,아파트,충청남도,2.0,0.0,2.0,400.0,410.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.60489285714286,14176458.57142857,101709.53571428571
2028,C1343,600,아파트,경기도,8.0,1.0,4.0,528.0,549.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.07758333333333,22975891.666666668,210760.3
2037,C1987,291,아파트,부산광역시,26.0,3.0,4.0,257.0,166.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.09982817869416,46384621.993127145,385857.21649484534
2043,C2479,679,아파트,경기도,13.0,0.0,2.0,615.0,647.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.27618556701031,31036259.20471281,268459.13107511046
2050,C2352,1065,아파트,서울특별시,7.0,0.0,4.0,879.0,793.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4737558685446,26451523.943661973,266438.9671361502
2060,C1310,1037,아파트,강원도,17.0,0.0,6.0,936.0,1084.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.56351012536162,16826540.98360656,140237.0588235294
2069,C1738,715,아파트,경상남도,13.0,0.0,3.0,582.0,682.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.71998601398601,15089556.643356644,120311.59440559441
2073,C1039,790,아파트,서울특별시,13.0,0.0,3.0,673.0,645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.10082278481013,19791394.93670886,180892.58227848102
2084,C1863,1099,아파트,충청북도,24.0,0.0,4.0,1154.0,733.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.91804367606915,18940626.933575977,156320.42766151048
2092,C1426,374,아파트,경상북도,2.0,0.0,2.0,321.0,262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.45877005347593,15494673.796791444,172429.83957219252
2097,C2659,504,아파트,경기도,3.0,1.0,3.0,438.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.11373015873014,23455865.07936508,227272.34126984127
2108,C2489,1128,아파트,부산광역시,36.0,0.0,4.0,951.0,950.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.509468085106384,23592769.5035461,285393.3510638298
2111,C2211,304,아파트,전라남도,4.0,0.0,1.0,230.0,244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.99842105263158,9687473.684210526,89997.1052631579
2114,C2314,600,아파트,대전광역시,13.0,0.0,2.0,360.0,343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.16453333333334,12589446.666666666,133805.06666666668
2121,C1861,690,아파트,전라북도,16.0,0.0,3.0,652.0,613.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.36533333333333,12156136.231884059,164142.60869565216
2125,C2389,690,아파트,충청북도,21.0,0.0,3.0,694.0,561.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.99652173913043,13077978.260869564,108324.13043478261
2131,C1490,749,아파트,충청북도,24.0,0.0,3.0,759.0,899.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.14189136181577,33664559.29906542,401756.7196261682
2135,C1024,680,아파트,서울특별시,2.0,0.0,3.0,877.0,957.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.55221086764706,91864036.21029411,879892.6605147058
2145,C1788,376,아파트,경상남도,28.0,0.0,3.0,380.0,412.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.38468085106383,33840425.5319149,374574.4680851064
2147,C1740,783,아파트,경상북도,29.0,0.0,6.0,978.0,979.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.56299190293741,34605133.333333336,474094.19923371647
2151,C2620,1029,아파트,전라남도,28.0,0.0,6.0,1061.0,1709.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.99953362487852,31442183.659863945,534916.7201166181
2156,C1286,919,아파트,전라남도,27.0,0.0,2.0,988.0,881.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.85830250272035,33945048.96626768,578509.2491838955
2159,C1089,368,아파트,전라남도,14.0,0.0,2.0,285.0,309.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.175353260869564,11091478.260869564,100418.58695652174
2165,C2237,70,아파트,충청남도,7.0,0.0,2.0,50.0,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.93314285714286,9183657.142857144,62653.142857142855
2168,C1341,922,아파트,광주광역시,7.0,0.0,1.0,731.0,442.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.432190889370936,14124980.477223428,152060.75921908894
2177,C1338,622,아파트,부산광역시,13.0,1.0,3.0,551.0,551.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.248842443729906,27136819.93569132,226095.46623794214
2187,C2405,600,아파트,경상남도,22.0,0.0,8.0,728.0,1240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.70661919999999,41707710.721666664,624576.6174
2190,C1969,1366,아파트,대구광역시,29.0,0.0,2.0,1192.0,886.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.852811127379205,13017891.654465593,175735.79795021962
